feature,group,dtype,description
ano,identificacao,int64,Chaves e atributos de calendario da linha municipio-semana.
ano_semana,identificacao,object,Chaves e atributos de calendario da linha municipio-semana.
atraso_notificacao_medio_dias,identificacao,float64,Chaves e atributos de calendario da linha municipio-semana.
ibge_municipio,identificacao,object,Chaves e atributos de calendario da linha municipio-semana.
idade_media_anos,identificacao,float64,Chaves e atributos de calendario da linha municipio-semana.
municipio,identificacao,object,Chaves e atributos de calendario da linha municipio-semana.
municipio_resolution,identificacao,object,Chaves e atributos de calendario da linha municipio-semana.
municipio_source_field,identificacao,object,Chaves e atributos de calendario da linha municipio-semana.
regiao,identificacao,object,Chaves e atributos de calendario da linha municipio-semana.
semana_epidemiologica,identificacao,int64,Chaves e atributos de calendario da linha municipio-semana.
source_year,identificacao,int64,Chaves e atributos de calendario da linha municipio-semana.
uf,identificacao,object,Chaves e atributos de calendario da linha municipio-semana.
week_start,identificacao,datetime64[ns],Chaves e atributos de calendario da linha municipio-semana.
indice_alarme,indice_composto,float64,Indices clinico-epidemiologicos compostos para modelagem.
indice_carga_clinica,indice_composto,float64,Indices clinico-epidemiologicos compostos para modelagem.
indice_comorbidades,indice_composto,float64,Indices clinico-epidemiologicos compostos para modelagem.
indice_confirmacao,indice_composto,float64,Indices clinico-epidemiologicos compostos para modelagem.
indice_desfecho_severo,indice_composto,float64,Indices clinico-epidemiologicos compostos para modelagem.
indice_gravidade,indice_composto,float64,Indices clinico-epidemiologicos compostos para modelagem.
indice_hemorragico,indice_composto,float64,Indices clinico-epidemiologicos compostos para modelagem.
indice_sintomas,indice_composto,float64,Indices clinico-epidemiologicos compostos para modelagem.
label_alerta_q75,label_auxiliar,int64,Rotulos auxiliares para alerta e analise exploratoria.
label_alerta_q90,label_auxiliar,int64,Rotulos auxiliares para alerta e analise exploratoria.
label_crescimento_acelerado,label_auxiliar,int64,Rotulos auxiliares para alerta e analise exploratoria.
label_semana_critica,label_auxiliar,int64,Rotulos auxiliares para alerta e analise exploratoria.
label_surto_local,label_auxiliar,int64,Rotulos auxiliares para alerta e analise exploratoria.
prop_acido_pept,proporcao_clinica,float64,"Proporcoes agregadas de sintomas, comorbidades, alarme e gravidade."
prop_alrm_abdom,proporcao_clinica,float64,"Proporcoes agregadas de sintomas, comorbidades, alarme e gravidade."
prop_alrm_hemat,proporcao_clinica,float64,"Proporcoes agregadas de sintomas, comorbidades, alarme e gravidade."
prop_alrm_hepat,proporcao_clinica,float64,"Proporcoes agregadas de sintomas, comorbidades, alarme e gravidade."
prop_alrm_hipot,proporcao_clinica,float64,"Proporcoes agregadas de sintomas, comorbidades, alarme e gravidade."
prop_alrm_letar,proporcao_clinica,float64,"Proporcoes agregadas de sintomas, comorbidades, alarme e gravidade."
prop_alrm_liq,proporcao_clinica,float64,"Proporcoes agregadas de sintomas, comorbidades, alarme e gravidade."
prop_alrm_plaq,proporcao_clinica,float64,"Proporcoes agregadas de sintomas, comorbidades, alarme e gravidade."
prop_alrm_sang,proporcao_clinica,float64,"Proporcoes agregadas de sintomas, comorbidades, alarme e gravidade."
prop_alrm_vom,proporcao_clinica,float64,"Proporcoes agregadas de sintomas, comorbidades, alarme e gravidade."
prop_artralgia,proporcao_clinica,float64,"Proporcoes agregadas de sintomas, comorbidades, alarme e gravidade."
prop_artrite,proporcao_clinica,float64,"Proporcoes agregadas de sintomas, comorbidades, alarme e gravidade."
prop_auto_imune,proporcao_clinica,float64,"Proporcoes agregadas de sintomas, comorbidades, alarme e gravidade."
prop_cefaleia,proporcao_clinica,float64,"Proporcoes agregadas de sintomas, comorbidades, alarme e gravidade."
prop_chikungunya,proporcao_clinica,float64,"Proporcoes agregadas de sintomas, comorbidades, alarme e gravidade."
